,country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent
87,Kazakhstan,124.0,246.0,12.0,,AS
88,Kenya,58.0,22.0,2.0,,AF
89,Kiribati,21.0,34.0,,1.0,OC
90,Kuwait,0.0,0.0,,0.0,AS
91,Kyrgyzstan,,97.0,6.0,2.4,AS
92,Laos,62.0,0.0,123.0,,AS
93,Latvia,281.0,,62.0,10.5,EU
94,Lebanon,20.0,55.0,31.0,,AS
95,Lesotho,82.0,29.0,0.0,,AF
96,Liberia,,152.0,2.0,3.1,AF
97,Libya,0.0,0.0,0.0,,AF
98,Lithuania,343.0,244.0,,12.9,EU
99,Luxembourg,,133.0,271.0,11.4,EU
100,Madagascar,26.0,,4.0,0.8,AF
101,Malawi,8.0,11.0,1.0,,AF
102,Malaysia,13.0,,0.0,0.3,AS
103,Maldives,,0.0,0.0,0.0,AS
104,Mali,5.0,1.0,1.0,,AF
105,Malta,149.0,,120.0,6.6,EU
106,Marshall Islands,0.0,0.0,,0.0,OC
107,Mauritania,0.0,,0.0,0.0,AF
108,Mauritius,,31.0,18.0,2.6,AF
109,Mexico,238.0,68.0,5.0,,
110,Micronesia,62.0,,18.0,2.3,OC
111,Monaco,0.0,,0.0,0.0,EU
112,Mongolia,77.0,,8.0,4.9,AS
113,Montenegro,31.0,114.0,128.0,,EU
114,Morocco,12.0,,10.0,0.5,AF
115,Mozambique,,18.0,5.0,1.3,AF
116,Myanmar,,1.0,0.0,0.1,AS
117,Namibia,376.0,,1.0,6.8,AF
118,Nauru,49.0,0.0,,1.0,OC
119,Nepal,,6.0,0.0,0.2,AS
120,Netherlands,251.0,88.0,190.0,,EU
121,New Zealand,203.0,79.0,175.0,,OC
122,Nicaragua,78.0,118.0,1.0,,
123,Niger,,2.0,1.0,0.1,AF
124,Nigeria,42.0,5.0,2.0,,AF
125,Niue,188.0,200.0,,7.0,OC
126,Norway,169.0,71.0,,6.7,EU
127,Oman,22.0,,1.0,0.7,AS
128,Pakistan,,0.0,0.0,0.0,AS
129,Palau,,63.0,23.0,6.9,OC
130,Panama,285.0,104.0,,7.2,
131,Papua New Guinea,44.0,39.0,1.0,,OC
132,Paraguay,213.0,117.0,,7.3,SA
133,Peru,163.0,,21.0,6.1,SA
134,Philippines,71.0,186.0,1.0,,AS
135,Poland,,215.0,56.0,10.9,EU
136,Portugal,194.0,67.0,,11.0,EU
137,Qatar,1.0,,7.0,0.9,AS
138,South Korea,,16.0,9.0,9.8,AS
139,Moldova,109.0,226.0,,6.3,EU
140,Romania,,122.0,167.0,10.4,EU
141,Russian Federation,247.0,326.0,,11.5,AS
142,Rwanda,43.0,2.0,0.0,,AF
143,St. Kitts & Nevis,194.0,,32.0,7.7,
144,St. Lucia,171.0,315.0,,10.1,
145,St. Vincent & the Grenadines,,221.0,11.0,6.3,
146,Samoa,105.0,,24.0,2.6,OC
147,San Marino,0.0,0.0,,0.0,EU
148,Sao Tome & Principe,,38.0,140.0,4.2,AF
149,Saudi Arabia,0.0,5.0,0.0,,AS
150,Senegal,9.0,1.0,,0.3,AF
151,Serbia,,131.0,127.0,9.6,EU
152,Seychelles,,25.0,51.0,4.1,AF
153,Sierra Leone,25.0,,2.0,6.7,AF
154,Singapore,60.0,12.0,11.0,,AS
155,Slovakia,196.0,293.0,,11.4,EU
156,Slovenia,270.0,51.0,,10.6,EU
157,Solomon Islands,56.0,,1.0,1.2,OC
158,Somalia,0.0,,0.0,0.0,AF
159,South Africa,225.0,76.0,,8.2,AF
160,Spain,284.0,157.0,112.0,,EU
161,Sri Lanka,16.0,,0.0,2.2,AS
162,Sudan,,13.0,0.0,1.7,AF
163,Suriname,128.0,178.0,7.0,,SA
164,Swaziland,90.0,2.0,2.0,,AF
165,Sweden,152.0,,186.0,7.2,EU
166,Switzerland,,100.0,280.0,10.2,EU
167,Syria,5.0,35.0,16.0,,AS
168,Tajikistan,2.0,,0.0,0.3,AS
169,Thailand,99.0,,1.0,6.4,AS
170,Macedonia,,27.0,86.0,3.9,EU
171,Timor-Leste,,1.0,4.0,0.1,AS
172,Togo,36.0,2.0,19.0,,AF
173,Tonga,36.0,21.0,,1.1,OC
174,Trinidad & Tobago,197.0,,7.0,6.4,
175,Tunisia,51.0,,20.0,1.3,AF
176,Turkey,51.0,22.0,7.0,,AS
177,Turkmenistan,19.0,,32.0,2.2,AS
178,Tuvalu,6.0,41.0,,1.0,OC
179,Uganda,45.0,9.0,0.0,,AF
180,Ukraine,,237.0,45.0,8.9,EU
181,United Arab Emirates,16.0,135.0,5.0,,AS
182,United Kingdom,,126.0,195.0,10.4,EU
183,Tanzania,36.0,,1.0,5.7,AF
184,USA,249.0,158.0,84.0,,
185,Uruguay,115.0,35.0,220.0,,SA
186,Uzbekistan,25.0,101.0,8.0,,AS
187,Vanuatu,21.0,,11.0,0.9,OC
188,Venezuela,,100.0,3.0,7.7,SA
189,Vietnam,111.0,,1.0,2.0,AS
190,Yemen,6.0,0.0,,0.1,AS
191,Zambia,,19.0,4.0,2.5,AF
192,Zimbabwe,64.0,,4.0,4.7,AF
